pre_int,pre_uv,pre_percomp,time_spent,course_ID,final_grade,subject,enrollment_reason,semester,enrollment_status,cogproc,social,posemo,negemo,n
5,5,4,2167.9669,AnPhA-S116-01,93.7536,AnPhA,Learning Preference of the Student,S116,Approved/Enrolled,10.1275,7.550434782608695,3.9058823529411764,1.57,25
4.2,5,4.5,1550.4668,FrScA-S116-01,95.89041096,FrScA,Course Unavailable at Local School,S116,Approved/Enrolled,14.702162162162162,5.9035714285714285,3.2783783783783784,0.80975,40
4.6,4.333333333333333,4.5,850.7329,FrScA-S216-01,88.35616438,FrScA,Course Unavailable at Local School,S216,Approved/Enrolled,15.465128205128206,5.7292499999999995,3.5442424242424244,1.0472972972972974,42
5,4.333333333333333,4,3067.4676,AnPhA-S216-01,91.3376,AnPhA,Course Unavailable at Local School,S216,Approved/Enrolled,11.697391304347827,6.001304347826087,1.15,0.7665714285714286,26
4,3.6666666666666665,3.5,1800.2174,OcnA-S116-01,88.72026801,OcnA,Course Unavailable at Local School,S116,Approved/Enrolled,13.9536,7.981111111111111,5.439642857142857,0.6009523809523809,14
4,4,4,181.5999,BioA-S116-01,6.747311828,BioA,Other,S116,Approved/Enrolled,19.455,10.825000000000001,7.3132,1.2805555555555554,6
2.4,3.6666666666666665,NA,264.2002,OcnA-S216-01,64.98858447,OcnA,Course Unavailable at Local School,S216,Approved/Enrolled,14.856363636363637,6.596,5.409473684210527,0.225,19
4.2,3.6666666666666665,2.5,821.9161,FrScA-S216-01,89.86111111,FrScA,Other,S216,Approved/Enrolled,15.165853658536586,5.9991176470588234,3.54375,0.80975,39
4,4.333333333333333,4.5,2363.2667,AnPhA-S216-01,91.4109589,AnPhA,Course Unavailable at Local School,S216,Approved/Enrolled,8.822916666666666,7.792631578947368,4.418333333333333,1.01,21
4.2,2,3,1479.4166,AnPhA-S116-02,73.48743719,AnPhA,Other,S116,Approved/Enrolled,10.70625,6.871428571428571,5.281666666666666,1.0804761904761904,15
4.6,4.333333333333333,3.5,1101.2833,FrScA-S216-01,93.67945824,FrScA,Course Unavailable at Local School,S216,Approved/Enrolled,11.759444444444444,2.353333333333333,3.976,0.8993939393939394,30
5,3.6666666666666665,4,1283.4669,FrScA-S116-03,65.56392694,FrScA,Course Unavailable at Local School,S116,Approved/Enrolled,16.6532,7.2908333333333335,5.401052631578947,1.4846153846153847,46
