student_id,course_id,total_points_possible,total_points_earned,percentage_earned,subject,semester,section,Points_Possible,Points_Earned,Gender,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,TimeSpent,TimeSpent_hours,TimeSpent_std
43146,FrScA-S216-02,1821,1039,0.5705656232839099,FrScA,S216,02,15,15,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1918.6166,31.976943333333335,0.08336775108865244
44638,OcnA-S116-01,3636,2494,0.6859185918591859,OcnA,S116,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47448,FrScA-S216-01,4150,3242,0.7812048192771084,FrScA,S216,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1867.4169,31.123614999999997,0.044993709222342346
47979,OcnA-S216-01,3750,3113,0.8301333333333333,OcnA,S216,01,30,25.5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48797,PhysA-S116-01,2018,1684,0.8344895936570862,PhysA,S116,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51943,FrScA-S216-03,2608,2305,0.883819018404908,FrScA,S216,03,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52326,AnPhA-S216-01,4040,3086,0.7638613861386139,AnPhA,S216,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52446,PhysA-S116-01,2612,2223,0.8510719754977029,PhysA,S116,01,30,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53447,FrScA-S116-01,3063,2283,0.7453476983349657,FrScA,S116,01,10,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53475,FrScA-S116-02,4318,3347,0.7751273737841593,FrScA,S116,02,10,8,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53475,FrScA-S216-01,9264,6512,0.7029360967184801,FrScA,S216,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,860.4335,14.340558333333332,-0.7097377276860612
54066,OcnA-S116-01,3310,2673,0.8075528700906345,OcnA,S116,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54282,OcnA-S116-02,4396,3626,0.8248407643312102,OcnA,S116,02,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1598.6166,26.643610000000002,-0.15647141588340407
54342,OcnA-S116-02,4745,3084,0.6499473129610116,OcnA,S116,02,20,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54346,OcnA-S116-01,5117,4402,0.8602696892710573,OcnA,S116,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54434,PhysA-S116-01,2694,2456,0.9116555308092057,PhysA,S116,01,5,3,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54567,OcnA-S216-02,4682,4195,0.8959846219564289,OcnA,S216,02,720,647,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9167,0.06527833333333334,-1.3516948395909723
55078,FrScA-S216-01,4681,3128,0.6682332834864345,FrScA,S216,01,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55140,PhysA-S116-01,4179,3106,0.7432400095716679,PhysA,S116,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1863.5169,31.058615,0.042070669374870515
55283,FrScA-S116-01,2810,2286,0.8135231316725978,FrScA,S116,01,280,256,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56152,AnPhA-S116-02,1480,1090,0.7364864864864865,AnPhA,S116,02,37,37,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57188,AnPhA-S116-02,3612,3078,0.8521594684385382,AnPhA,S116,02,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57188,FrScA-S216-01,2327,1853,0.7963042544048131,FrScA,S216,01,10,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57224,FrScA-S116-03,3063,2332,0.7613450865164871,FrScA,S116,03,30,24.33333,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2448.4838,40.80806333333333,0.48050183813182756
57489,PhysA-S116-01,4452,3620,0.8131176999101527,PhysA,S116,01,24,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57981,OcnA-S116-01,1964,1161,0.5911405295315683,OcnA,S116,01,12,12,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58168,AnPhA-S216-01,3719,2663,0.7160527023393385,AnPhA,S216,01,15,13,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1321.8164,22.030273333333334,-0.3639324452137124
58178,OcnA-S116-01,4813,3244,0.6740078952836069,OcnA,S116,01,10,7.6,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1321.8164,22.030273333333334,-0.3639324452137124
60186,AnPhA-S116-01,4350,3534,0.8124137931034483,AnPhA,S116,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61357,FrScA-S116-02,2816,2380,0.8451704545454546,FrScA,S116,02,10,10,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61941,FrScA-S116-01,3553,3058,0.8606811145510835,FrScA,S116,01,625,536.205,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61965,BioA-S116-01,4928,3743,0.7595373376623377,BioA,S116,01,10,10,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62157,FrScA-S116-02,2775,2449,0.8825225225225225,FrScA,S116,02,10,8,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.0332,0.8005533333333333,-1.3186296376855886
62175,OcnA-S216-01,4280,2576,0.6018691588785047,OcnA,S216,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62576,PhysA-S116-01,2224,1751,0.7873201438848921,PhysA,S116,01,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2083.3167,34.721945,0.2068100472893223
62752,PhysA-S116-01,1906,1553,0.8147953830010494,PhysA,S116,01,15,14,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62754,PhysA-S116-01,3882,2704,0.6965481710458526,PhysA,S116,01,10,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64930,FrScA-T116-01,1834,1280,0.697928026172301,FrScA,T116,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65116,FrScA-S216-01,4248,3557,0.8373352165725048,FrScA,S216,01,597,542.95,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65627,AnPhA-S116-02,5244,3775,0.7198703279938978,AnPhA,S116,02,345,284.66,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66508,AnPhA-T116-01,1130,782,0.6920353982300885,AnPhA,T116,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66508,PhysA-T116-01,2581,2161,0.8372723750484309,PhysA,T116,01,545,376.98,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66689,FrScA-S216-01,3780,2900,0.7671957671957672,FrScA,S216,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3022.5333,50.375555,0.910750444009095
66693,AnPhA-S116-01,1728,1368,0.7916666666666666,AnPhA,S116,01,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2164.9001,36.08166833333333,0.26795659321041004
66740,OcnA-S116-01,4270,3014,0.7058548009367681,OcnA,S116,01,10,7,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66811,AnPhA-S116-01,3551,3093,0.8710222472542946,AnPhA,S116,01,10,5.88,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66862,AnPhA-S116-01,4560,3538,0.7758771929824562,AnPhA,S116,01,30,28.5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2668.183,44.46971666666666,0.6451658166081627
67013,AnPhA-S216-01,3713,2616,0.7045515755453811,AnPhA,S216,01,30,27.75,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67102,PhysA-S216-01,4288,3529,0.8229944029850746,PhysA,S216,01,280,266.5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67463,FrScA-S216-01,2374,1234,0.5197978096040438,FrScA,S216,01,20,16,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67508,AnPhA-S116-01,3831,2889,0.7541111981205951,AnPhA,S116,01,438,413.05,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3424.5662,57.076103333333336,1.2120730559820954
67762,FrScA-S116-02,2453,2011,0.8198124745209947,FrScA,S116,02,15,14,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67920,OcnA-S116-01,4614,3794,0.8222800173385348,OcnA,S116,01,10,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68022,OcnA-S216-01,2486,1988,0.7996781979082864,OcnA,S216,01,10,8,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68188,FrScA-S116-01,3341,2032,0.6082011373840167,FrScA,S116,01,10,9,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68476,OcnA-S116-02,2754,2383,0.8652868554829339,OcnA,S116,02,30,28.88,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68598,BioA-S116-01,2426,2019,0.8322341302555647,BioA,S116,01,10,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
